user_message,support_response,приказной_тон,отказ_помочь,наезды_оскорбления,канцелярит
"Отмените перевод, я ошибся цифрой!","Я не буду ничего отменять. В следующий раз открывайте глаза шире и проверяйте номер.",1,1,1,0
"Снизьте процент по кредитке.","Никто вам ничего не снизит. Прекратите клянчить льготы и идите зарабатывать.",1,1,1,0
"Верните деньги за подписку.","Деньги не вернем. Сами забыли отвязать карту, вот сами и платите за свою безалаберность.",1,1,1,0
"Почему мне не дали кредит?","Отказано, банк не доверяет таким сомнительным личностям. Забудьте про кредит.",1,1,1,0
"Поменяйте мне пин-код.","Я не собираюсь это делать. Тренируйте память, чтобы не забывать четыре цифры.",1,1,1,0
"Разблокируйте мне доступ к счету.","Ничего я разблокировать не буду. Прекратите тыкать на все кнопки подряд, берите паспорт и идите в офис.",1,1,1,0
"Выдайте справку о доходах в чат.","Мы не можем это сделать. Перестаньте перекладывать на нас свою работу и скачивайте всё сами.",1,1,1,0
"Переведите мне деньги на карту другого банка без комиссии.","Нет, платите комиссию. Закатайте губу, вы не вип-клиент.",1,1,1,0
"Уберите меня из базы обзвона.","Я не буду этого делать. Смиритесь со звонками, раз не читаете соглашения при подписании.",1,1,1,0
"Курьер может привезти карту в деревню?","Мы не поедем в вашу глушь. Поднимайтесь и приезжайте в городское отделение.",1,1,1,0
"Остановите начисление процентов по кредиту, я потерял работу.","Приостановка начисления процентов не подлежит исполнению. Немедленно погасите задолженность и прекратите демонстрировать свою финансовую несостоятельность.",1,1,1,1
"Верните деньги, которые я перевел по ошибке!","Возврат средств не осуществляется. Перестаньте перекладывать ответственность за собственную невнимательность при вводе реквизитов на сотрудников финансовой организации.",1,1,1,1
"Сделайте мне перевод без комиссии.","Аннулирование тарифных сборов не производится. Осуществите транзакцию на общих основаниях, ваше невежество не дает вам права на льготы.",1,1,1,1
"Отмените штраф за просрочку.","Списание неустойки отклонено. Внесите требуемую сумму и впредь не допускайте подобной безответственности в отношении кредитных обязательств.",1,1,1,1
"Сделайте меня вип-клиентом прямо сейчас.","Модификация статуса обслуживания недоступна. Ваша финансовая емкость вызывает смех, прекратите выдвигать необоснованные требования.",1,1,1,1
"Зачислите мне кэшбэк авансом.","Досрочная выплата вознаграждения отклонена. Ожидайте окончания расчетного периода и перестаньте демонстрировать абсолютное непонимание условий программы лояльности.",1,1,1,1
"Разблокируйте счет, я не отмывал деньги.","Снятие блокировки, наложенной в рамках противодействия легализации доходов, отклонено. Ввиду вашей неспособности предоставить экономическое обоснование транзакций, немедленно прекратите деятельность по данному лицевому счету.",1,1,1,1
"Верните мне страховку по кредиту.","Аннулирование договора страхования жизни и здоровья не представляется возможным. Ваша вопиющая правовая безграмотность не дает вам права требовать возврата средств, поэтому прекратите засорять канал связи бесполезными запросами.",1,1,1,1
"Удалите меня из черного списка.","Аннулирование статуса неблагонадежного клиента недоступно. Смиритесь с последствиями своего маргинального поведения и не пишите сюда.",1,1,1,1
"Выдайте мне наличные со счета в чате.","Дистанционная выдача денежных средств не осуществляется. Прекратите выдвигать абсурдные требования, свидетельствующие о полном отсутствии интеллекта.",1,1,1,1
"Помогите разобраться со списком моих покупок за прошлый год.","Я не буду составлять для вас этот список, посмотрите его сами в истории.",0,1,0,0
"Мне нужно срочно отменить последний перевод, пока деньги не ушли.","К сожалению, я не стану отменять данную операцию.",0,1,0,0
"Можно как-то снизить плату за обслуживание карты?","Нет, мы не собираемся пересматривать стоимость обслуживания по вашей карте.",0,1,0,0
"У меня тут сложная ситуация, можете пойти навстречу и одобрить кредитные каникулы?","Я вынужден вам отказать, мы не предоставляем каникулы по вашей просьбе.",0,1,0,0
"Пожалуйста, поменяйте мне категорию кэшбэка, я случайно выбрал не ту.","Мы не станем менять выбранные категории до конца текущего месяца.",0,1,0,0
"Мне очень нужно перевести доллары родственникам за границу.","Банк не будет проводить этот перевод.",0,1,0,0
"Можете объединить мои два кредита в один с меньшим платежом?","Нет, я не буду объединять ваши кредитные продукты, условия останутся прежними.",0,1,0,0
"У меня в выписке странная операция, помогите её оспорить.","В этой ситуации я не могу вам помочь, мы не станем оспаривать данное списание.",0,1,0,0
"Пожалуйста, откройте мне доступ к закрытому счету, чтобы я скачал старые реквизиты.","Я не открою вам доступ к закрытому счету.",0,1,0,0
"Можете прислать курьера с договором прямо сегодня в офис?","К сожалению, мы не сможем организовать доставку договора по вашему запросу.",0,1,0,0
"Можно уменьшить платеж по кредиту?","Корректировка существующих параметров долговых обязательств не подлежит исполнению.",0,1,0,1
"Мне нужна выписка с синей печатью на домашний адрес.","Высылка документации посредством почтовых отправлений отклонена.",0,1,0,1
"Переведите деньги на мой второй счет в евро.","Операции по конвертации активов в иностранные валюты не могут быть выполнены.",0,1,0,1
"Почему вы не хотите отвязать сторонний сервис от моей карты?","Прекращение трансляции авторизационных запросов со стороны сторонних провайдеров не реализуется силами поддержки.",0,1,0,1
"Поменяйте мне владельца счета на мою жену.","Переуступка прав требования по текущему расчетному счету в пользу третьих лиц не представляется возможной.",0,1,0,1
"Я хочу получить бонус по акции, хотя забыл ввести промокод.","Начисление акционных премий при невыполнении формализованных условий оферты не осуществляется.",0,1,0,1
"Помогите отозвать платеж, который завис.","Процедура реверсии транзакционных потоков не запущена ввиду отсутствия внутренних распоряжений.",0,1,0,1
"Могу я получить копии всех моих заявлений с 2020 года?","Выдача архивного массива входящей корреспонденции за указанный временной интервал не производится.",0,1,0,1
"Сделайте мне индивидуальную скидку на ставку.","Снижение базовой процентной ставки в персональном порядке отклонено.",0,1,0,1
"Помогите закрыть кредитный лимит полностью.","Ликвидация овердрафтного лимита по устному обращению пользователя не подлежит удовлетворению.",0,1,0,1
"Мне не пришел кэшбэк за покупку телефона.","Я ничего вам не зачислю. Надо было читать правила, а не надеяться на чудо с вашей невнимательностью.",0,1,1,0
"Почему приложение постоянно вылетает при переводе?","У нас всё работает. Я не буду чинить то, что вы сломали на своем старом телефоне из-за глупости.",0,1,1,0
"Помогите вернуть деньги, я перевел их не тому человеку.","Я не стану возвращать вам деньги, раз вы не способны без ошибок ввести несколько цифр.",0,1,1,0
"Можно мне снизить ставку по ипотеке, а то тяжело платить?","Мы не снизим ставку. Если вы не умеете рассчитывать свои доходы, банк в этом не виноват.",0,1,1,0
"Помогите разобраться, куда делись 500 рублей со счета.","Ничего я искать не буду. Сами потратили и забыли, а теперь отвлекаете поддержку своими копейками.",0,1,1,0
"Я хочу открыть вклад под самый высокий процент.","С вашими смешными накоплениями я не вижу смысла вообще что-то открывать, вам отказано.",0,1,1,0
"Почему заблокировали мою операцию?","Я не буду её разблокировать, ваша подозрительная деятельность выглядит крайне глупо.",0,1,1,0
"Мне нужна выписка для налоговой прямо сейчас.","Я не собираюсь бросать всё и делать вам выписку, раз вы дотянули до последнего дня по своей безалаберности.",0,1,1,0
"Пожалуйста, отмените платную страховку.","Нет, платите дальше. Сами согласились, когда тыкали куда попало при оформлении, теперь терпите.",0,1,1,0
"Можно перевыпустить карту с красивым номером?","Банк не занимается такими глупостями ради капризов несерьезных клиентов, отказано.",0,1,1,0
"Пересмотрите решение по моему кредиту.","Перевод заявки на повторное рассмотрение отклонен. Ваша тотальная неплатежеспособность исключает конструктивное сотрудничество.",0,1,1,1
"Мне нужна бумажная справка с печатью.","Выдача документов на бумажном носителе не осуществляется. Ваша техническая отсталость и нежелание использовать цифровой интерфейс затягивают процесс.",0,1,1,1
"Почему вы не возвращаете комиссию за обслуживание?","Удовлетворение претензии о возврате средств невозможно. Ваше тотальное невежество при ознакомлении с тарифной политикой не является основанием для компенсации.",0,1,1,1
"Помогите оспорить покупку, которую я не делал.","Инициирование расследования отклонено. Халатное отношение к хранению аутентификационных данных свидетельствует о вашей финансовой безответственности.",0,1,1,1
"Хочу закрыть счет прямо сейчас.","Ликвидация аккаунта недоступна. Ваша юридическая неграмотность препятствует корректному завершению договорных отношений.",0,1,1,1
"Снимите арест со счета, мне не на что купить еду.","Аннулирование ограничений не производится. Ваша финансовая несостоятельность и наличие задолженностей перед государством делают ваш запрос ничтожным.",0,1,1,1
"Помогите настроить автоплатеж, у меня не получается.","Настройка автоматических списаний силами оператора не выполняется. Ваш низкий уровень когнитивных способностей препятствует освоению простейшего функционала.",0,1,1,1
"Я хочу получить кэшбэк за операцию, которую отменили.","Начисление бонусов по аннулированным транзакциям отклонено. Ваши попытки необоснованного обогащения выглядят крайне примитивно.",0,1,1,1
"Почему вы не хотите выдать мне новый кредит?","Предоставление заемных средств заблокировано ввиду вашего деструктивного кредитного поведения и явной финансовой безграмотности.",0,1,1,1
"Сделайте выписку по закрытой карте.","Генерация отчетов по аннулированным продуктам не осуществляется. Ваша неспособность вовремя сохранять важную информацию усложняет документооборот.",0,1,1,1
"Отмените перевод, я ошибся.","Нет. Смиритесь с потерей средств и закройте чат.",1,1,0,0
"Помогите войти в приложение, я забыл пароль.","Я не буду восстанавливать вам доступ. Идите в банкомат.",1,1,0,0
"Мне нужно срочно заказать наличные в отделение.","Жтите следующего месяца. Сейчас никаких денег мы вам не выдадим.",1,1,0,0
"Можно убрать плату за смс?","Нет. Платите по тарифу и прекратите писать нам.",1,1,0,0
"Поменяйте мне дату платежа по кредиту.","Отказ. Вносите деньги строго по старому графику.",1,1,0,0
"Выдайте мне справку для визы прямо сейчас.","Не пишите сюда. Ждите автоматического обновления документов в конце недели.",1,1,0,0
"Хочу перевыпустить карту бесплатно.","Оплачивайте полную стоимость или не пользуйтесь банком вообще.",1,1,0,0
"Разблокируйте мою карту, мне нужно купить продукты.","Оставайтесь без доступа. Блокировку никто не снимет.",1,1,0,0
"Можете проверить, куда ушли мои деньги?","Ищите свои переводы самостоятельно в истории операций.",1,1,0,0
"Помогите настроить лимиты на покупки.","Устанавливайте всё сами или забудьте про покупки в интернете.",1,1,0,0
"Мне нужно закрыть кредитку дистанционно.","Прекратите подачу обращений. Ликвидация кредитного договора в удаленном режиме заблокирована регламентом.",1,1,0,1
"Верните комиссию за снятие наличных.","Откажитесь от претензий. Возврат удержанных комиссионных сборов не подлежит исполнению.",1,1,0,1
"Перенесите мой долг на следующий месяц.","Исполняйте обязательства в полном объеме. Пролонгация сроков погашения ссудной задолженности не осуществляется.",1,1,0,1
"Помогите оспорить платеж за подписку.","Не направляйте повторные запросы. Отмена транзакций в пользу третьих лиц не будет реализована.",1,1,0,1
"Мне нужна архивная справка по счету за 2015 год.","Забудьте про данный архив. Формирование отчетности за указанный фискальный период не производится.",1,1,0,1
"Можно открыть счет в иностранной валюте?","Прекратите попытки открытия субсчетов. Валютное обслуживание клиентов по данному направлению полностью остановлено.",1,1,0,1
"Поменяйте мне номер телефона через поддержку.","Идите в кассу банка. Изменение персональных идентификационных данных в чате поддержки не допускается.",1,1,0,1
"Мне начислили штраф по ошибке, уберите его.","Примите отказ по вашей претензии. Аннулирование начисленных штрафных санкций не будет произведено.",1,1,0,1
"Помогите перевести деньги на брокерский счет.","Осуществляйте инвестиционную деятельность самостоятельно. Перевод активов между внутренними счетами оператором не выполняется.",1,1,0,1
"Вышлите мне новый договор на подпись.","Ожидайте официального уведомления и не пишите нам. Повторное подписание контрактов не предусмотрено процедурой.",1,1,0,1
"Я случайно заблокировал карту, помогите.","Нет, сидите без карты. Сами виноваты, раз ума не хватает не трогать настройки.",1,1,1,0
"Почему вы списали деньги без предупреждения?","Закройте рот и платите. Читать надо было условия, а не скандалить тут из-за своей глупости.",1,1,1,0
"Помогите мне поднять лимит, мне не хватает на покупку.","Уйдите из чата. Мы не дадим больше денег такому финансово неграмотному человеку.",1,1,1,0
"У меня не работает приложение, исправьте.","Удалите приложение и не позорьтесь, раз не умеете пользоваться современными телефонами.",1,1,1,0
"Верните кэшбэк, вы меня обманули!","Перестаньте врать и клянчить деньги. Ничего мы вам не зачислим, учитесь считать.",1,1,1,0
"Я забыл пин-код, скажите его.","Вспоминайте сами. Из-за вашей дырявой памяти мы не собираемся нарушать правила, отказ.",1,1,1,0
"Помогите перевести деньги по реквизитам.","Вводите всё сами. Хватит быть беспомощным и перекладывать свои дела на нас.",1,1,1,0
"Мне нужен кредит под низкий процент.","Забудьте про низкие проценты. С вашим мизерным доходом сидите тихо и не просите лишнего.",1,1,1,0
"Отмените мою страховку, я не хочу за неё платить.","Платите дальше и не нойте. Сами подписали договор, теперь несите ответственность за свою глупость.",1,1,1,0
"Можете выслать мне выписку на почту?","Ищите её в приложении сами. Не отвлекайте нас своими примитивными просьбами.",1,1,1,0
"Мне нужно оспорить комиссию.","Прекратите подачу жалоб. Возврат средств не производится ввиду вашей абсолютной безграмотности в вопросах тарификации.",1,1,1,1
"Одобрите мне ипотеку побыстрее.","Оставайтесь в статусе отказа. Ваша тотальная неплатежеспособность исключает возможность одобрения ипотечного кредитования, не тратьте наше время.",1,1,1,1
"Снимите арест со моих счетов.","Выполняйте требования судебных приставов. Аннулирование ограничений невозможно ввиду вашего деструктивного и маргинального поведения.",1,1,1,1
"Помогите восстановить пароль, я ничего не понял.","Изучите базовые инструкции и не пишите нам. Сброс параметров не будет выполнен из-за вашего низкого интеллектуального уровня.",1,1,1,1
"Хочу вернуть деньги за автоплатеж.","Уйдите из канала связи. Корректировка баланса отклонена в силу вашей халатности при управлении подключенными сервисами.",1,1,1,1
"Поменяйте мне дату списания долга.","Вносите средства немедленно. Модификация графика платежей не осуществляется для клиентов с таким критически низким уровнем финансовой дисциплины.",1,1,1,1
"Вышлите мне копию кредитного договора.","Ищите документ самостоятельно. Предоставление дубликатов приостановлено из-за вашей вопиющей безалаберности в хранении ценных бумаг.",1,1,1,1
"У меня не начислился бонус по акции.","Забудьте про выплату премий. Начисление баллов заблокировано ввиду вашей неспособности корректно выполнить элементарные требования оферты.",1,1,1,1
"Разблокируйте мою карту прямо сейчас.","Прекратите требования. Снятие ограничений со средства платежа не будет произведено вследствие вашей полной некомпетентности в сфере информационной безопасности.",1,1,1,1
"Помогите закрыть счет удаленно.","Явитесь в офис лично. Дистанционное расторжение договора заблокировано из-за вашей неспособности составить стандартное заявление без ошибок.",1,1,1,1
"У меня списали комиссию за перевод.","Я не смогу вернуть вам эту комиссию.",0,1,0,0
"Можно мне выпустить карту в другом дизайне?","Мы не станем выпускать карту с индивидуальным дизайном для вас.",0,1,0,0
"Дайте мне кредитные каникулы.","Я ничем не смогу вам помочь в этом вопросе.",0,1,0,0
"Можете поменять мой пин-код?","В данном случае у меня не получится вам помочь.",0,1,0,0
"Хочу бесплатное обслуживание на месяц.","Банк не будет предоставлять вам месяц бесплатного обслуживания.",0,1,0,0
"Закройте мой счет, пожалуйста.","Я не буду закрывать ваш счет.",0,1,0,0
"Помогите перевести деньги за рубеж.","К сожалению, больше ничего сделать нельзя, мы не проведем этот перевод.",0,1,0,0
"Отмените покупку в магазине.","Я не отменю эту операцию.",0,1,0,0
"Могу я получить справку для визы?","У нас нет возможности это сделать.",0,1,0,0
"Перенесите мой платеж по кредиту.","Мы не сможем пойти вам навстречу.",0,1,0,0
"Хочу изменить кодовое слово.","Корректировка контрольной информации не подлежит исполнению.",0,1,0,1
"Отмените страховку по карте.","Деактивация договора страхования не представляется возможным.",0,1,0,1
"Верните деньги за подписку.","Процедура возврата денежных средств отклонена.",0,1,0,1
"Повысьте мне лимит.","Удовлетворение заявки на расширение кредитного лимита не будет произведено.",0,1,0,1
"Переведите деньги на счет жены.","Осуществление транзакций в пользу третьих лиц не допускается регламентом.",0,1,0,1
"Сделайте выписку за 10 лет.","Формирование архивной документации за указанный период недоступно.",0,1,0,1
"Выдайте мне наличные со вклада.","Выдача денежных средств в наличной форме не реализуется.",0,1,0,1
"Снимите арест со счета.","Аннулирование исполнительного производства со стороны банка не осуществляется.",0,1,0,1
"Можно мне справку о доходах?","Предоставление налоговой отчетности отклонено.",0,1,0,1
"Измените дату списания.","Модификация графика платежей не может быть выполнена.",0,1,0,1
"Верните деньги за перевод мошенникам.","Я не собираюсь ничего возвращать, за вашу глупость мы не платим.",0,1,1,0
"Повысьте лимит по кредитке.","Отказано. Банк не доверяет клиентам, которые не умеют зарабатывать.",0,1,1,0
"Почему вы списали комиссию?","Ничем не могу помочь. Надо было читать условия, а не надеяться на чудо.",0,1,1,0
"Помогите заполнить реквизиты.","Я не буду делать за вас вашу работу, раз вы не в состоянии скопировать цифры.",0,1,1,0
"Отключите мне страховку.","Нет. Вы сами подписали договор не глядя, вот теперь и мучайтесь.",0,1,1,0
"У меня не работает приложение.","Я ничего не буду чинить. Это ваши проблемы с вашим кривым телефоном.",0,1,1,0
"Выдайте мне премиальную карту.","С вашими копеечными оборотами даже смешно просить о таком, отказано.",0,1,1,0
"Я забыл кодовое слово, помогите.","Ничем не могу помочь. Как вообще можно быть таким рассеянным?",0,1,1,0
"Отмените перевод, я ошибся.","Банк не нянька, чтобы следить за вашими оплошностями, разбирайтесь сами.",0,1,1,0
"Дайте справку о доходах.","Я не собираюсь бросать всё и делать вам выписку из-за вашей безалаберности.",0,1,1,0
"Верните мне страховку.","Процедура возврата страховой премии недоступна. Ваше тотальное невежество в вопросах юриспруденции не является поводом для отмены.",0,1,1,1
"Разблокируйте мой счет.","Снятие блокировки не подлежит исполнению. Ваше систематическое нарушение норм безопасности свидетельствует об абсолютной некомпетентности.",0,1,1,1
"Дайте кредитные каникулы.","Активация беспроцентного периода невозможна. Ваше неумение планировать личный бюджет является исключительно вашей проблемой.",0,1,1,1
"Удалите мои данные из базы.","Уничтожение персональных данных не производится. Хватит демонстрировать абсолютное незнание федерального законодательства.",0,1,1,1
"Сделайте выписку.","Формирование архивной отчетности не осуществляется. Ваша неспособность вести учет документации поражает.",0,1,1,1
"Перенесите платеж на другой день.","Модификация графика выплат недоступна. Подобное легкомысленное отношение к обязательствам недопустимо.",0,1,1,1
"Снимите арест с карты.","Аннулирование ограничений не производится. Ваша финансовая несостоятельность делает ваш запрос ничтожным.",0,1,1,1
"Отмените подписку.","Удовлетворение запроса невозможно. Ваша безалаберность при использовании платежных реквизитов не входит в зону нашей ответственности.",0,1,1,1
"Переведите ипотеку в другой банк.","Процедура рефинансирования не инициируется. Самостоятельно расхлебывайте последствия своей недальновидности.",0,1,1,1
"Закройте счет.","Ликвидация аккаунта недоступна. Ваша юридическая неграмотность препятствует корректному завершению договорных отношений.",0,1,1,1
"Повысьте лимит снятия наличных.","Ожидайте завтрашнего дня, мы не будем ничего повышать.",1,1,0,0
"Отмените штраф за просрочку.","Погасите задолженность прямо сейчас, я не отменю штраф.",1,1,0,0
"Разблокируйте доступ.","Идите в отделение банка с паспортом. Я не буду ничего разблокировать.",1,1,0,0
"Пришлите мне реквизиты счета в чат.","Зайдите в приложение и скопируйте их оттуда, мы не рассылаем реквизиты.",1,1,0,0
"Отключите мне пуш-уведомления.","Ищите настройки в своем телефоне, я не могу вам это отключить.",1,1,0,0
"Оформите мне кредитку.","Заполните заявку на сайте самостоятельно, вам отказано.",1,1,0,0
"Закройте мой счет по телефону.","Приходите в офис лично. Я не закрою счет дистанционно.",1,1,0,0
"Перевыпустите мне карту бесплатно.","Оплатите комиссию, бесплатно не получится.",1,1,0,0
"Удалите историю моих переводов.","Смиритесь с этим. Я не буду это удалять.",1,1,0,0
"Измените мне дату платежа.","Вносите деньги строго по старому графику. Отказ.",1,1,0,0
"Сделайте реструктуризацию моего долга.","Незамедлительно внесите минимальный платеж. Удовлетворение заявки на пролонгацию отклонено.",1,1,0,1
"Снимите блокировку с интернет-банка.","Явитесь в подразделение кредитной организации для идентификации. Аннулирование ограничений не осуществляется.",1,1,0,1
"Отмените комиссию за снятие.","Изучите тарифную сетку. Компенсация комиссионных издержек не допускается регламентом.",1,1,0,1
"Закройте ИИС дистанционно.","Направьте письменное заявление по форме банка. Дистанционная ликвидация счета недоступна.",1,1,0,1
"Верните деньги за билеты.","Направьте официальную претензию в адрес перевозчика. Инициирование процедуры чарджбэка не производится.",1,1,0,1
"Измените мне кодовое слово.","Осуществите личный визит к менеджеру. Модификация контрольной информации отклонена.",1,1,0,1
"Выдайте справку на бумаге.","Воспользуйтесь электронным функционалом системы. Формирование документации на бумажном носителе не реализовано.",1,1,0,1
"Поменяйте мне валюту кредита.","Исполняйте обязательства в исходной валюте договора. Конвертация задолженности не представляется возможной.",1,1,0,1
"Заблокируйте счет мошенника.","Составьте заявление в правоохранительные органы. Блокировка реквизитов третьих лиц не подлежит исполнению.",1,1,0,1
"Отмените автоплатеж за ЖКХ.","Произведите отключение сервиса самостоятельно. Деактивация услуги оператором не осуществляется.",1,1,0,1
"Отмените перевод, я ошибся цифрой!","В следующий раз открывайте глаза шире. Я не буду ничего отменять.",1,1,1,0
"Снизьте процент по кредитке.","Прекратите клянчить льготы и идите зарабатывать. Никто вам ничего не снизит.",1,1,1,0
"Верните деньги за подписку.","Сами платите за свою безалаберность. Деньги не вернем.",1,1,1,0
"Почему мне не дали кредит?","Забудьте про кредит. Отказано, банк не доверяет таким сомнительным личностям.",1,1,1,0
"Поменяйте мне пин-код.","Тренируйте память. Я не собираюсь это делать для вас.",1,1,1,0
"Разблокируйте мне доступ к счету.","Прекратите тыкать на все кнопки подряд и идите в офис. Ничего я разблокировать не буду.",1,1,1,0
"Выдайте справку о доходах в чат.","Перестаньте перекладывать на нас свою работу и скачивайте всё сами. Мы не можем это сделать.",1,1,1,0
"Переведите мне деньги на карту другого банка без комиссии.","Платите комиссию. Закатайте губу, вы не вип-клиент.",1,1,1,0
"Уберите меня из базы обзвона.","Смиритесь со звонками. Я не буду этого делать, раз не читаете соглашения при подписании.",1,1,1,0
"Привезите карту мне в деревню.","Поднимайтесь и приезжайте в городское отделение. Мы не поедем в вашу глушь.",1,1,1,0
"Остановите начисление процентов по кредиту.","Немедленно погасите задолженность и прекратите демонстрировать свою финансовую несостоятельность. Приостановка начисления процентов не подлежит исполнению.",1,1,1,1
"Верните деньги, которые я перевел по ошибке!","Перестаньте перекладывать ответственность за собственную невнимательность. Возврат средств не осуществляется.",1,1,1,1
"Сделайте мне перевод без комиссии.","Осуществите транзакцию на общих основаниях. Аннулирование тарифных сборов не производится, ваше невежество не дает вам права на льготы.",1,1,1,1
"Отмените штраф за просрочку.","Внесите требуемую сумму и впредь не допускайте подобной безответственности. Списание неустойки отклонено.",1,1,1,1
"Сделайте меня вип-клиентом прямо сейчас.","Прекратите выдвигать необоснованные требования. Модификация статуса обслуживания недоступна, ваша финансовая емкость вызывает смех.",1,1,1,1
"Зачислите мне кэшбэк авансом.","Ожидайте окончания расчетного периода и перестаньте демонстрировать непонимание условий. Досрочная выплата вознаграждения отклонена.",1,1,1,1
"Разблокируйте счет.","Немедленно прекратите деятельность по данному лицевому счету. Снятие блокировки отклонено ввиду вашей неспособности предоставить обоснование.",1,1,1,1
"Верните мне страховку по кредиту.","Прекратите засорять канал связи бесполезными запросами. Аннулирование договора не представляется возможным из-за вашей вопиющей правовой безграмотности.",1,1,1,1
"Удалите меня из черного списка.","Смиритесь с последствиями своего маргинального поведения и не пишите сюда. Аннулирование статуса недоступно.",1,1,1,1
"Выдайте мне наличные со счета в чате.","Прекратите выдвигать абсурдные требования. Дистанционная выдача денежных средств не осуществляется, что свидетельствует о полном отсутствии интеллекта с вашей стороны.",1,1,1,1